0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
-0.013516784,-0.014870868,-0.014024999,-0.013245613,-0.002845466,-0.015621595,-0.005447913,-0.003220084,-0.006868283,-0.003099127,-0.005438097,0.007240748,-0.005852463,-0.003116793,0.013523927,0.024132783,0.019629363,-0.010169798,0.0,0.020448651,0.007984955,-0.00053348,-0.005560568,-0.00589917,0.0,0.007575003,-0.006402333,-0.004366385,0.004494025,0.005825982,0.007634196,0.004251934,0.008873566,0.00538219,0.004211632,-0.000838954
-0.001377275,-0.013152041,-0.00468989,-0.002884327,0.000998688,-0.009845709,-0.00670868,0.003718222,0.012249195,0.009640602,0.0,0.00421203,0.012638036,0.004772614,0.008967269,0.018159931,0.006083883,0.000201679,0.017035947,0.014396731,0.011872228,-0.001712249,0.000895086,-0.004439078,0.007293934,-0.012813303,-0.000367489,-0.002109322,0.007357426,8.34e-05,-0.003625482,-0.008603672,0.003091891,-0.000761239,0.00023762,-0.015367702
0.003620702,0.012607683,0.008426009,0.0,0.001485116,0.00790874,0.001526131,-0.000534409,0.005401593,0.002785548,0.007343449,-0.003028966,0.002757225,-0.004710116,0.023022629,0.024250767,0.014602347,0.007151049,0.021916235,0.018131092,0.016398626,0.003037511,-0.003420947,0.003677601,0.015362945,0.00382684,0.000477297,0.003712147,0.002977407,0.004234371,0.002073625,0.014387358,0.001687981,0.003589901,0.009279397,0.008396005
-0.046629446,-0.045613986,-0.013166304,-0.003764436,0.003999287,-0.012721713,-0.006850441,0.0,0.0,-0.024655731,-0.013596231,-0.0488296,-0.030934994,-0.038322771,-0.000950817,-0.002764335,-0.006790311,-0.014634038,-0.004351059,-0.003303102,-0.003342261,-0.012096922,0.002434631,0.002890896,0.003075786,0.001410509,0.00256948,0.006764498,-0.011478573,-0.048746751,-0.032706045,-0.018869228,-0.025879448,-0.037924005,-0.027294442,0.029566248
0.000514944,0.006811292,0.00659829,-0.00257333,-0.003081578,0.008135224,0.001068524,0.003694902,-0.003725918,-0.00241317,0.008955842,-0.016915168,0.001569353,-0.007649549,0.003835407,-0.001680054,0.002327086,0.005219765,-0.00435122,0.002307034,0.000968207,0.005983684,0.006014192,0.000860511,-0.007213478,0.006797803,0.000681404,-0.000892236,4.84e-05,0.003308742,0.008189324,0.007991912,0.011406415,0.005687324,0.005150131,0.004689318
-0.003088461,-0.002869525,-0.003723729,-0.020079148,0.002913646,-0.002052123,0.00351221,0.00440668,-0.002842363,0.007952293,0.003715865,0.01144228,-5.64e-05,0.005174924,-0.008067421,-0.012495353,-0.006619511,-0.002466825,0.002218841,-0.008419221,0.004925464,0.020646748,0.013217963,0.014260682,0.014571825,0.012677698,0.015770769,0.003481782,-0.000672205,0.008793511,0.008058574,0.017977402,-0.010463769,0.007364936,0.004954263,0.000886129
-0.008567996,-0.017180275,-0.008765038,0.007591021,-0.007212881,-0.008324871,-0.001426894,-0.024559914,-0.02045602,-0.014745432,-0.031510413,-0.025391151,-0.01925327,-0.02977241,0.010094531,0.009400826,0.008745287,0.001590965,0.009570486,0.009641885,0.002853029,0.006837444,-0.003579228,0.000831956,-0.007902834,0.007274059,-4.21e-05,-0.003350004,0.010889255,0.015001647,0.014164513,0.01742954,0.011948419,0.014198886,0.013296568,0.01466062
0.00270795,-0.002989809,-0.005679782,0.011061401,-0.000526698,-0.004043262,0.004295981,0.007442123,0.013346692,0.008905403,0.003348606,0.017753912,0.010892793,0.00769598,0.005624801,-0.000815511,0.001415209,0.018532577,0.004865809,9.16e-05,0.006176262,0.004376823,0.012414134,0.009313514,0.005989183,0.008934388,0.010575071,0.004343661,-0.002791504,-0.011988795,-0.010825728,0.0,0.0,-0.010315897,4.48e-05,0.026777977
0.012470933,-0.001585629,-0.005177582,-0.011341193,-0.003197674,-0.00569206,0.00271128,0.015419321,0.013029635,0.021094357,0.001405858,0.016473899,0.019679181,0.00243869,0.004957068,0.014511955,0.009771985,0.017247937,-0.005381101,0.015000818,-0.005525922,-0.043732255,-0.04159436,-0.025212563,0.001925716,-0.02982119,-0.033145055,-0.008357848,0.021029382,0.003411245,-0.000852301,-0.024203839,0.010188062,0.000107111,-0.007276574,0.017986713
0.024627968,0.031411443,0.017985189,-0.025844501,-0.000691001,0.020103773,-0.013401351,0.00530194,0.012489601,0.008436269,0.023098273,-0.006404264,0.00981059,0.016832183,0.029199472,0.030228467,0.025350254,0.000802976,0.048407174,0.027037465,0.027435226,0.008604637,0.00581654,0.003513893,0.008049079,0.01203328,0.004621884,0.006022186,-0.000382751,0.004269506,0.006171025,0.005460144,0.002961825,0.006393209,0.010282347,0.024767693
0.000342636,0.000877292,0.002857252,0.003830851,0.001006117,0.002869599,0.005985534,-0.008437646,-0.001961561,-0.002706667,0.037655681,-0.004381808,-7.26e-05,0.003023668,0.00549437,0.008163663,0.001767682,0.004491949,-0.010462209,0.007764681,-7.46e-05,-0.002471451,-0.005671256,-0.002200676,0.014364649,0.01334176,-0.003357898,0.000403137,-0.010304438,-0.016764488,-0.016632558,-0.002671846,-0.011494464,-0.015214504,-0.006006925,-0.011447394
0.014165355,0.008113141,0.011288078,0.000684211,0.01773123,0.008520053,0.001816917,0.012889515,0.009711326,0.006818187,0.016142372,0.008838432,0.009226841,0.001154004,-0.005489426,-0.006601821,-0.005732524,0.003199938,-0.000804338,-0.005941013,0.011540842,-0.031635816,-0.024784117,-0.021901495,-0.004657935,-0.048466862,-0.027518736,-0.019774104,0.002892972,-0.018035461,-0.01537255,-0.029286272,-0.018485573,-0.021005008,-0.02729,-0.031003435
